Date,Value,MovingAvg,RMA,RMA_Pred,PercAvg_Pred,ExpSmooth,MonteCarlo_Pred,ArimaPred,SarimaPred,LinearRegPred
2024-06-01,426.91,422.84999999999997,100.96015135390802,425.3684701277406,408.94341641940844,425.57952158870717,426.35332963677047,426.156844747044,426.3016715147111,423.7851839399946
2024-07-01,425.55,423.15999999999997,100.56479818508366,423.588610897112,407.1246159564055,425.57066511209496,424.553882312284,424.8719948425226,424.93611837646654,423.9874551175824
2024-08-01,422.99,423.43583333333333,99.89471053268598,421.47682129748586,405.0451296499148,424.79646557846644,422.46820731452596,423.1752973827534,423.5413618651661,424.1964686677564
2024-09-01,422.03,423.7299999999999,99.59880112335688,420.17691112818824,403.7083646468646,423.96652590492647,421.01065537035885,421.52198851325664,421.6356017054527,424.4054822179304
2024-10-01,422.38,424.0266666666666,99.61165964404756,420.53306660272597,403.9837182360216,423.4905681334485,421.4644074166227,422.1079855534407,422.2454444992224,424.6077533955181
2024-11-01,423.85,424.3091666666666,99.89178488169988,422.26003785739044,405.5725017783003,423.598397693414,423.27715469405297,423.5629290200457,423.9953017645036,424.81676694569217
2024-12-01,425.4,424.60416666666663,100.18742946862274,423.8245304790901,407.01794144244633,424.1388783853898,424.45421348251756,425.1799723325748,425.27069587596884,425.01903812327987
2025-01-01,426.65,424.92499999999995,100.40595399188092,425.205450017447,407.03744287702943,424.89221486977283,425.68165417514166,426.29145317937036,426.613941698912,425.2280516734539
2025-02-01,427.09,425.1366666666666,100.4594600951851,426.0586922432766,407.90250651366676,425.55155040884097,427.21041048130206,427.27996793033685,427.5304420804202,425.4370652236279
2025-03-01,428.15,425.36749999999995,100.65414024343657,426.8521319124079,408.65756205778365,426.3310852861886,427.99217308485277,427.9108312550425,427.8222327341244,425.62585165604315
2025-04-01,429.64,425.6283333333332,100.9425281055068,428.4633177639446,410.14767167465,427.323759700332,429.2040398571818,429.18371107733105,429.59829985445634,425.83486520621716
2025-05-01,,425.62833333333333,,429.0196468074059,409.56412874750805,427.91449613082904,432.49883956340915,430.2053037498046,430.3986340038746,426.0371363838049
2025-06-01,,425.52236111111114,,428.34104032870556,408.94341641940844,428.38708527522664,432.5983005065611,429.4904155386895,429.7545522748686,426.2461499339789
2025-07-01,,425.406724537037,,426.35563465614877,407.1246159564055,428.75924922643975,432.7794662728078,427.45650541738934,427.9426802123961,426.4484211115667
2025-08-01,,425.39478491512347,,424.0205250522633,405.0451296499148,429.0463471316613,433.104045497643,425.0651534009375,425.8319228687639,426.6574346617407
2025-09-01,,425.5951836580504,,422.5044661560269,403.7083646468646,429.26167056057744,433.20451913942713,423.60491327990616,424.5248303160082,426.8664482119147
2025-10-01,,425.8922822962213,,422.60595538930875,403.9837182360216,429.4167034293971,433.5815545210294,423.69598940389227,424.7615215731218,427.06871938950246
2025-11-01,,426.1849724875731,,424.07765641383463,405.5725017783003,429.52135061585034,433.48252926101407,424.8963866728298,426.36881307238434,427.2777329396764
2025-12-01,,426.3795535282041,,425.3720940960911,407.01794144244633,429.5841389277223,433.7836492672125,426.23690976139727,427.7860783737697,427.4800041172642
2026-01-01,,426.46118298888774,,426.43351157707497,407.03744287702943,429.61239366806467,434.1874900954697,427.1305262364313,429.0110976405224,427.6890176674382
2026-02-01,,426.4454482379618,,427.05839989815416,407.90250651366676,429.61239366806467,433.8496900394305,427.7561949051284,429.8793987855118,427.8980312176122
2026-03-01,,426.3917355911253,,427.6188762526805,408.65756205778365,429.58950732838736,434.7164510067614,428.593612344806,430.61310065087594,428.08681765002746
2026-04-01,,426.2452135570524,,428.925358805484,410.14767167465,429.54831191696815,434.52609351912383,429.645390074435,432.09518714354454,428.29583120020146
